Vendor,Offering,Location,Date,Time,Price
Larry Mccray Production,Larry Mccray,9:30 Club,10/27/2019,17,50
Chris Thomas King Production,Chris Thomas King,The Kennedy Center,10/28/2019,17.15,50
Gaye Adegbalola Production,Gaye Adegbalola,Echostage,10/29/2019,17.3,50
Shemekia Copeland Production,Shemekia Copeland,The Fillmore Silver Spring,10/30/2019,17.45,50
Saffire - The Uppity Blues Women Production,Saffire - The Uppity Blues Women,The George Washington University Lisner Auditorium,10/31/2019,18,50
James Anthony Production,James Anthony,Verizon Center,11/1/2019,18.15,50
Bobby Sowell Production,Bobby Sowell,Dar Constitution Hall,11/2/2019,18.3,50
Tom Waits Production,Tom Waits,The Hamilton,11/3/2019,18.45,50
Guy Davis Production,Guy Davis,Dc9,11/4/2019,19,50
Floyd Miles Production,Floyd Miles,Red Palace,11/5/2019,19.15,65
Marcia Ball Production,Marcia Ball,Warner Theatre,11/6/2019,19.3,65
Kelly Joe Phelps Production,Kelly Joe Phelps,Wolf Trap,11/7/2019,19.45,65
Jonny Lang Production,Jonny Lang,Lincoln Theatre,11/8/2019,20,65
Fruteland Jackson Production,Fruteland Jackson,Merriweather Post Pavilion,11/9/2019,20.15,65
The Animals Production,The Animals,The Howard Theater,11/10/2019,20.3,65
Charlie Parr Production,Charlie Parr,Bohemian Caverns,11/11/2019,20.45,65
Johnny Rawls Production,Johnny Rawls,Blues Alley,11/12/2019,21,65
Bonnie Raitt Production,Bonnie Raitt,U Street Music Hall,11/13/2019,21.15,65
Bobby Rush Production,Bobby Rush,Rock & Roll Hotel,11/14/2019,21.3,65
Alvin Youngblood Hart Production,Alvin Youngblood Hart,Eighteenth Street Lounge,11/15/2019,21.45,65
James Armstrong Production,James Armstrong,Iffy Lube Live,11/16/2019,22,65
Todd Sharpville Production,Todd Sharpville,Black Cat,11/17/2019,22.15,65
Gwyn Ashton Production,Gwyn Ashton,The Birchmere,11/18/2019,22.3,65
Kid Ramos Production,Kid Ramos,9:30 Club,11/19/2019,22.45,65
Long John Hunter Production,Long John Hunter,The Kennedy Center,11/20/2019,23,100
Anthony Gomes Production,Anthony Gomes,Echostage,11/21/2019,23.15,100
Kazumi Watanabe Production,Kazumi Watanabe,The Fillmore Silver Spring,11/22/2019,23.3,100
Claudia Carawan Production,Claudia Carawan,The George Washington University Lisner Auditorium,11/23/2019,23.45,100
Rory Block Production,Rory Block,Verizon Center,11/24/2019,0,100
Murali Coryell Production,Murali Coryell,Dar Constitution Hall,11/25/2019,0.15,100
Otis Taylor Production,Otis Taylor,The Hamilton,11/26/2019,0.3,100
Carol Fran Production,Carol Fran,Dc9,11/27/2019,0.45,100
The Legendary Blues Band Production,The Legendary Blues Band,Red Palace,11/28/2019,1,100
Zz Top Production,Zz Top,Warner Theatre,11/29/2019,1.15,100
Sugar Ray Norcia Production,Sugar Ray Norcia,Wolf Trap,11/30/2019,1.3,100
Roy Rogers Production,Roy Rogers,Lincoln Theatre,10/23/2019,1.45,100
Lonnie Mack Production,Lonnie Mack,Merriweather Post Pavilion,10/24/2019,2,100
Peter Green Production,Peter Green,The Howard Theater,10/25/2019,2.15,100
Magic Slim Production,Magic Slim,Bohemian Caverns,10/26/2019,2.3,100
Margie Evans Production,Margie Evans,Blues Alley,10/27/2019,2.45,100
Smokey Wilson Production,Smokey Wilson,U Street Music Hall,10/28/2019,3,100
Little Sammy Davis Production,Little Sammy Davis,Rock & Roll Hotel,10/29/2019,3.15,100
Ben Harper Production,Ben Harper,Eighteenth Street Lounge,10/30/2019,3.3,100
Joanna Connor Production,Joanna Connor,Iffy Lube Live,10/31/2019,3.45,100
Blues Explosion Production,Blues Explosion,Black Cat,11/1/2019,4,45
Terry Garland Production,Terry Garland,The Birchmere,11/2/2019,4.15,45
John Kirkbride Production,John Kirkbride,9:30 Club,11/3/2019,4.3,45
Pat Boyack Production,Pat Boyack,The Kennedy Center,11/4/2019,4.45,45
Nick Cave Production,Nick Cave,Echostage,11/5/2019,5,45
Ian Siegal Production,Ian Siegal,The Fillmore Silver Spring,11/6/2019,5.15,45
Sue Foley Production,Sue Foley,The George Washington University Lisner Auditorium,11/7/2019,5.3,45
Roxanne Potvin Production,Roxanne Potvin,Verizon Center,11/8/2019,5.45,45
Frankie Lee Production,Frankie Lee,Dar Constitution Hall,11/9/2019,6,50
G. Love & Special Sauce Production,G. Love & Special Sauce,The Hamilton,11/10/2019,6.15,50
Norah Jones Production,Norah Jones,Dc9,11/11/2019,6.3,50
Davy Knowles Production,Davy Knowles,Red Palace,11/12/2019,6.45,50
Carlos Santana Production,Carlos Santana,Warner Theatre,11/13/2019,7,50
Catfish Keith Production,Catfish Keith,Wolf Trap,11/14/2019,7.15,50
Ernie Lancaster Production,Ernie Lancaster,Lincoln Theatre,11/15/2019,7.3,50
Kenny Neal Production,Kenny Neal,Merriweather Post Pavilion,11/16/2019,7.45,50
Whitesnake Production,Whitesnake,The Howard Theater,11/17/2019,8,50
John Dee Holeman Production,John Dee Holeman,Bohemian Caverns,11/18/2019,8.15,50
James Harman Production,James Harman,Blues Alley,11/19/2019,8.3,65
Tinsley Ellis Production,Tinsley Ellis,U Street Music Hall,11/20/2019,8.45,65
Freddie Brooks Production,Freddie Brooks,Rock & Roll Hotel,11/21/2019,9,65
Freddie Roulette Production,Freddie Roulette,Eighteenth Street Lounge,11/22/2019,9.15,65
The Who Production,The Who,Iffy Lube Live,11/23/2019,9.3,65
Elmore D Production,Elmore D,Black Cat,11/24/2019,9.45,65
Ronnie Baker Brooks Production,Ronnie Baker Brooks,The Birchmere,11/25/2019,10,65
Dan Auerbach Production,Dan Auerbach,9:30 Club,11/26/2019,10.15,65
Michael Coleman Production,Michael Coleman,The Kennedy Center,11/27/2019,10.3,65
Jack White Production,Jack White,Echostage,11/28/2019,10.45,65
Chris Beard Production,Chris Beard,The Fillmore Silver Spring,11/29/2019,11,65
Cuby + Blizzards Production,Cuby + Blizzards,The George Washington University Lisner Auditorium,11/30/2019,11.15,65
Ana Popovi? Production,Ana Popovi?,Verizon Center,10/23/2019,11.3,65
Grady Gaines Production,Grady Gaines,Dar Constitution Hall,10/24/2019,11.45,65
Ron Thompson Production,Ron Thompson,The Hamilton,10/25/2019,12,65
Jody Williams Production,Jody Williams,Dc9,10/26/2019,12.15,100
Wayne Baker Brooks Production,Wayne Baker Brooks,Red Palace,10/27/2019,12.3,100
Elvin Bishop Production,Elvin Bishop,Warner Theatre,10/28/2019,12.45,100
Cash Mccall Production,Cash Mccall,Wolf Trap,10/29/2019,13,100
Johnny Dyer Production,Johnny Dyer,Lincoln Theatre,10/30/2019,13.15,100
Johnny Mars Production,Johnny Mars,Merriweather Post Pavilion,10/31/2019,13.3,100
Scott Henderson Production,Scott Henderson,The Howard Theater,11/1/2019,13.45,100
Stan Webb Production,Stan Webb,Bohemian Caverns,11/2/2019,14,100
Little Willie Littlefield Production,Little Willie Littlefield,Blues Alley,11/3/2019,14.15,100
Johnny B. Moore Production,Johnny B. Moore,U Street Music Hall,11/4/2019,14.3,100
Oli Brown Production,Oli Brown,Rock & Roll Hotel,11/5/2019,14.45,100
Eddie Guitar Burns Production,Eddie Guitar Burns,Eighteenth Street Lounge,11/6/2019,15,100
Mike Morgan Production,Mike Morgan,Iffy Lube Live,11/7/2019,15.15,100
North Mississippi Allstars Production,North Mississippi Allstars,Black Cat,11/8/2019,15.3,100
The Kinks Production,The Kinks,The Birchmere,11/9/2019,15.45,100
Bob Brozman Production,Bob Brozman,9:30 Club,11/10/2019,16,100
Denny Freeman Production,Denny Freeman,The Kennedy Center,11/11/2019,16.15,100
Thin Lizzy Production,Thin Lizzy,Echostage,11/12/2019,16.3,100
Ironing Board Sam Production,Ironing Board Sam,The Fillmore Silver Spring,11/13/2019,16.45,100
The Blues Brothers Production,The Blues Brothers,The George Washington University Lisner Auditorium,11/14/2019,17,100
Lavelle White Production,Lavelle White,Verizon Center,11/15/2019,17.15,45
Drink Small Production,Drink Small,Dar Constitution Hall,11/16/2019,17.3,45
Sherman Robertson Production,Sherman Robertson,The Hamilton,11/17/2019,17.45,45
Barrelhouse Chuck Production,Barrelhouse Chuck,Dc9,11/18/2019,18,45
Lenny Kravitz Production,Lenny Kravitz,Red Palace,11/19/2019,18.15,45
Paprika Korps Production,Paprika Korps,Warner Theatre,11/20/2019,18.3,45
Cedric Brooks Production,Cedric Brooks,Wolf Trap,11/21/2019,18.45,45
Steely & Clevie Production,Steely & Clevie,Lincoln Theatre,11/22/2019,19,45
Papa Dee Production,Papa Dee,Merriweather Post Pavilion,11/23/2019,19.15,50
The Mighty Diamonds Production,The Mighty Diamonds,The Howard Theater,11/24/2019,19.3,50
Devon Irons Production,Devon Irons,Bohemian Caverns,11/25/2019,19.45,50
Stephen Marley Production,Stephen Marley,Blues Alley,11/26/2019,20,50
Chaka Demus & Pliers Production,Chaka Demus & Pliers,U Street Music Hall,11/27/2019,20.15,50
Linval Thompson Production,Linval Thompson,Rock & Roll Hotel,11/28/2019,20.3,50
Worl-A-Girl Production,Worl-A-Girl,Eighteenth Street Lounge,11/29/2019,20.45,50
Sheila Hylton Production,Sheila Hylton,Iffy Lube Live,11/30/2019,21,50
Rupie Edwards Production,Rupie Edwards,Black Cat,10/23/2019,21.15,50
Black Slate Production,Black Slate,The Birchmere,10/24/2019,21.3,50
Prince Buster Production,Prince Buster,9:30 Club,10/25/2019,21.45,65
Ras Shiloh Production,Ras Shiloh,The Kennedy Center,10/26/2019,22,65
Pliers Production,Pliers,Echostage,10/27/2019,22.15,65
Voice Mail Production,Voice Mail,The Fillmore Silver Spring,10/28/2019,22.3,65
Capleton Production,Capleton,The George Washington University Lisner Auditorium,10/29/2019,22.45,65
Bob Marley & The Wailers Production,Bob Marley & The Wailers,Verizon Center,10/30/2019,23,65
Cedric Myton Production,Cedric Myton,Dar Constitution Hall,10/31/2019,23.15,65
Marlon Asher Production,Marlon Asher,The Hamilton,11/1/2019,23.3,65
Dave Barker Production,Dave Barker,Dc9,11/2/2019,23.45,65
Pinchers Production,Pinchers,Red Palace,11/3/2019,0,65
The Cimarons Production,The Cimarons,Warner Theatre,11/4/2019,0.15,65
The Wailing Souls Production,The Wailing Souls,Wolf Trap,11/5/2019,0.3,65
Edi Fitzroy Production,Edi Fitzroy,Lincoln Theatre,11/6/2019,0.45,65
Natiruts Production,Natiruts,Merriweather Post Pavilion,11/7/2019,1,65
Cocoa Tea Production,Cocoa Tea,The Howard Theater,11/8/2019,1.15,65
No-Maddz Production,No-Maddz,Bohemian Caverns,11/9/2019,1.3,100
Roman Stewart Production,Roman Stewart,Blues Alley,11/10/2019,1.45,100
Tribal Seeds Production,Tribal Seeds,U Street Music Hall,11/11/2019,2,100
Little Roy Production,Little Roy,Rock & Roll Hotel,11/12/2019,2.15,100
Keith Hudson Production,Keith Hudson,Eighteenth Street Lounge,11/13/2019,2.3,100
Tony Rebel Production,Tony Rebel,Iffy Lube Live,11/14/2019,2.45,100
Alton Ellis Production,Alton Ellis,Black Cat,11/15/2019,3,100
Lorna Bennett Production,Lorna Bennett,The Birchmere,11/16/2019,3.15,100
Simplicity Production,Simplicity,9:30 Club,11/17/2019,3.3,100
Busy Signal Production,Busy Signal,The Kennedy Center,11/18/2019,3.45,100
Augustus Gussie Clarke Production,Augustus Gussie Clarke,Echostage,11/19/2019,4,100
Don Campbell Production,Don Campbell,The Fillmore Silver Spring,11/20/2019,4.15,100
Dobby Dobson Production,Dobby Dobson,The George Washington University Lisner Auditorium,11/21/2019,4.3,100
The Hippy Boys Production,The Hippy Boys,Verizon Center,11/22/2019,4.45,100
Phyllis Dillon Production,Phyllis Dillon,Dar Constitution Hall,11/23/2019,5,100
Honey Boy Production,Honey Boy,The Hamilton,11/24/2019,5.15,100
Da'Ville Production,Da'Ville,Dc9,11/25/2019,5.3,100
Captain Sinbad Production,Captain Sinbad,Red Palace,11/26/2019,5.45,100
Ini Kamoze Production,Ini Kamoze,Warner Theatre,11/27/2019,6,100
Baby Wayne Production,Baby Wayne,Wolf Trap,11/28/2019,6.15,100
Christafari Production,Christafari,Lincoln Theatre,11/29/2019,6.3,45
Derrick Harriott Production,Derrick Harriott,Merriweather Post Pavilion,11/30/2019,6.45,45
Nicky Thomas Production,Nicky Thomas,The Howard Theater,10/23/2019,7,45
Jimmy Riley Production,Jimmy Riley,Bohemian Caverns,10/24/2019,7.15,45
Eric Donaldson Production,Eric Donaldson,Blues Alley,10/25/2019,7.3,45
Frankie Paul Production,Frankie Paul,U Street Music Hall,10/26/2019,7.45,45
Andru Branch Production,Andru Branch,Rock & Roll Hotel,10/27/2019,8,45
Willi Williams Production,Willi Williams,Eighteenth Street Lounge,10/28/2019,8.15,45
Easy Star All*Stars Production,Easy Star All*Stars,Iffy Lube Live,10/29/2019,8.3,50
Wayne Wonder Production,Wayne Wonder,Black Cat,10/30/2019,8.45,50
John Holt Production,John Holt,The Birchmere,10/31/2019,9,50
Soul Syndicate Production,Soul Syndicate,9:30 Club,11/1/2019,9.15,50
Josey Wales Production,Josey Wales,The Kennedy Center,11/2/2019,9.3,50
Beshara Production,Beshara,Echostage,11/3/2019,9.45,50
Mike Anthony Production,Mike Anthony,The Fillmore Silver Spring,11/4/2019,10,50
Junior Byles Production,Junior Byles,The George Washington University Lisner Auditorium,11/5/2019,10.15,50
Errol Dunkley Production,Errol Dunkley,Verizon Center,11/6/2019,10.3,50
Little John Production,Little John,Dar Constitution Hall,11/7/2019,10.45,50
Culture Production,Culture,The Hamilton,11/8/2019,11,65
Nando Boom Production,Nando Boom,Dc9,11/9/2019,11.15,65
Nayanka Bell Production,Nayanka Bell,Red Palace,11/10/2019,11.3,65
Big Joe Production,Big Joe,Warner Theatre,11/11/2019,11.45,65
Leroy Wallace Production,Leroy Wallace,Wolf Trap,11/12/2019,12,65
Herbs Production,Herbs,Lincoln Theatre,11/13/2019,12.15,65
Hopeton Lewis Production,Hopeton Lewis,Merriweather Post Pavilion,11/14/2019,12.3,65
Beres Hammond Production,Beres Hammond,The Howard Theater,11/15/2019,12.45,65
Matumbi Production,Matumbi,Bohemian Caverns,11/16/2019,13,65
Buju Banton Production,Buju Banton,Blues Alley,11/17/2019,13.15,65
Winston Groovy Production,Winston Groovy,U Street Music Hall,11/18/2019,13.3,65
